group,...1,...2,...3,...4
idu_white_female,0.6010448266617169,-3.262992794836847e-4,0.012411723696544336,-1.0417012226498611e-4
idu_white_female,0.10593364768276603,-5.4433600519475115e-5,-1.0417012226574656e-4,2.2746176547928302e-4
msm_black_male,2671.9250972313444,-1.328828909491913,0.14288344266792408,0.11828665504869301
msm_black_male,-1.328828909535437,6.608829313034754e-4,-7.654096801502386e-5,-5.937505974510767e-5
msm_black_male,0.14288344268142444,-7.654096801925457e-5,0.0026104109510264903,9.506207137926142e-6
msm_black_male,0.11828665505272501,-5.9375059746171396e-5,9.506207137832413e-6,7.945419621150528e-5
msm_hisp_male,5861.18218697404,-2.914315235189329,0.2424203559680809,0.203330933816864
msm_hisp_male,-2.914315235589919,0.0014491160835310424,-1.36905246828727e-4,-1.026882764192498e-4
msm_hisp_male,0.24242035598589345,-1.3690524679962147e-4,0.007692489381628243,-1.0090595489073808e-4
msm_hisp_male,0.20333093383646159,-1.0268827642000325e-4,-1.0090595488932138e-4,2.3592781125449607e-4
msm_white_male,913.9752421954738,-0.4545833828151609,0.13966502397634484,0.011722141476055244
msm_white_male,-0.45458338281799787,2.2610695287590465e-4,-7.273887213569051e-5,-6.154298834118383e-6
msm_white_male,0.13966502399240477,-7.273887214286667e-5,0.0014403035399047776,-1.140525021130285e-5
msm_white_male,0.011722141478024486,-6.154298835047151e-6,-1.1405250211245555e-5,3.967714171891039e-5
