group,param,estimate
idu_hisp_male,bmi_diff,0.20122400000000001
idu_hisp_male,bmi_raw_post,0.039149
idu_hisp_male,bmi_raw_post1,-0.160642
idu_hisp_male,bmi_raw_post2,0.326739
idu_hisp_male,cd4n_entry,0.000177
idu_hisp_male,dm,0.173023
idu_hisp_male,dpr,-0.272946
idu_hisp_male,h1yy_time,-0.06474099999999999
idu_hisp_male,hcv,0.052405999999999994
idu_hisp_male,ht,0.520833
idu_hisp_male,intercept,-162.981042
idu_hisp_male,lipid,0.13947400000000001
idu_hisp_male,smoking,0.102078
idu_hisp_male,year,0.077348
idu_white_female,age,0.052138
idu_white_female,anx,0.138575
idu_white_female,bmi_dif1,1.107409
idu_white_female,bmi_dif2,-3.280928
idu_white_female,bmi_diff,-0.345641
idu_white_female,bmi_raw_post,-0.10080499999999999
idu_white_female,bmi_raw_post1,0.069444
idu_white_female,bmi_raw_post2,-0.030935
idu_white_female,cd4n_entry,-0.00049
idu_white_female,dm,0.118408
idu_white_female,dpr,-0.385549
idu_white_female,h1yy_time,-0.012707
idu_white_female,hcv,-0.171748
idu_white_female,ht,0.791483
idu_white_female,intercept,-61.886304
idu_white_female,lipid,0.212804
idu_white_female,smoking,-0.179071
idu_white_female,year,0.028555
idu_white_male,age,0.052109
idu_white_male,anx,-0.06830599999999999
idu_white_male,bmi_dif1,-0.6523760000000001
idu_white_male,bmi_dif2,2.215997
idu_white_male,bmi_diff,0.20122400000000001
idu_white_male,bmi_raw_post,0.039149
idu_white_male,bmi_raw_post1,-0.160642
idu_white_male,bmi_raw_post2,0.326739
idu_white_male,cd4n_entry,0.000177
idu_white_male,dm,0.173023
idu_white_male,dpr,-0.272946
idu_white_male,h1yy_time,-0.06474099999999999
idu_white_male,hcv,0.052405999999999994
idu_white_male,ht,0.520833
idu_white_male,intercept,-162.981042
idu_white_male,lipid,0.13947400000000001
idu_white_male,smoking,0.102078
idu_white_male,year,0.077348
msm_black_male,age,0.078446
msm_black_male,anx,0.021468
msm_black_male,bmi_dif1,-2.388098
msm_black_male,bmi_dif2,7.031341
msm_black_male,bmi_diff,0.532996
msm_black_male,bmi_raw_post,-0.002559
msm_black_male,bmi_raw_post1,-0.262499
msm_black_male,bmi_raw_post2,0.8970879999999999
msm_black_male,cd4n_entry,-0.000723
msm_black_male,dm,0.610567
msm_black_male,dpr,-0.28261
msm_black_male,h1yy_time,-0.033902
msm_black_male,hcv,-0.233094
msm_black_male,ht,1.532023
msm_black_male,intercept,-218.172077
msm_black_male,lipid,0.60858
msm_black_male,smoking,-0.386106
msm_black_male,year,0.104235
msm_hisp_male,age,0.083938
msm_hisp_male,anx,-0.017231
msm_hisp_male,bmi_dif1,0.658387
msm_hisp_male,bmi_dif2,-1.9309509999999999
msm_hisp_male,bmi_diff,-0.123432
msm_hisp_male,bmi_raw_post,-0.07130700000000001
msm_hisp_male,bmi_raw_post1,-0.093907
msm_hisp_male,bmi_raw_post2,0.452769
msm_hisp_male,cd4n_entry,-0.000226
msm_hisp_male,dm,0.298185
msm_hisp_male,dpr,0.149991
msm_hisp_male,h1yy_time,-0.045981
msm_hisp_male,hcv,0.18570599999999998
msm_hisp_male,ht,0.647165
msm_hisp_male,intercept,-74.822551
msm_hisp_male,lipid,0.235394
msm_hisp_male,smoking,-0.27993
msm_hisp_male,year,0.03375
msm_white_male,age,0.083938
msm_white_male,anx,-0.017231
msm_white_male,bmi_dif1,0.658387
msm_white_male,bmi_dif2,-1.9309509999999999
msm_white_male,bmi_diff,-0.123432
msm_white_male,bmi_raw_post,-0.07130700000000001
msm_white_male,bmi_raw_post1,-0.093907
msm_white_male,bmi_raw_post2,0.452769
msm_white_male,cd4n_entry,-0.000226
msm_white_male,dm,0.298185
msm_white_male,dpr,0.149991
msm_white_male,h1yy_time,-0.045981
msm_white_male,hcv,0.18570599999999998
msm_white_male,ht,0.647165
msm_white_male,intercept,-74.822551
msm_white_male,lipid,0.235394
msm_white_male,smoking,-0.27993
msm_white_male,year,0.03375
